EmployeeID,Attrition
6110001,1
6110002,1
6110003,1
6110004,1
6110005,0
6110006,1
6110007,0
6110008,0
6110009,0
6110010,1
6110011,0
6110012,1
6110013,1
6110014,1
6110015,0
6110016,1
6110017,1
6110018,0
6110019,1
6110020,0
6110021,1
6110022,0
6110023,0
6110024,1
6110025,1
6110026,1
6110027,1
6110028,1
6110029,1
6110030,0
6110031,0
6110032,1
6110033,0
6110034,1
6110035,1
6110036,0
6110037,0
6110038,0
6110039,1
6110040,1
6110041,0
6110042,1
6110043,1
6110044,1
6110045,0
6110046,0
6110047,0
6110048,0
6110049,1
6110050,1
6110051,0
6110052,1
6110053,0
6110054,0
6110055,1
6110056,1
6110057,1
6110058,1
6110059,1
6110060,1
6110061,0
6110062,0
6110063,0
6110064,1
6110065,0
6110066,1
6110067,1
6110068,1
6110069,0
6110070,0
6110071,1
6110072,1
6110073,1
6110074,1
6110075,0
6110076,0
6110077,0
6110078,1
6110079,0
6110080,1
6110081,0
6110082,0
6110083,1
6110084,1
6110085,0
6110086,1
6110087,0
6110088,0
6110089,0
6110090,0
6110091,1
6110092,0
6110093,0
6110094,0
6110095,1
6110096,1
6110097,0
6110098,1
6110099,0
6110100,1
6110101,0
6110102,0
6110103,1
6110104,0
6110105,1
6110106,0
6110107,1
6110108,1
6110109,0
6110110,1
6110111,1
6110112,1
6110113,1
6110114,1
6110115,1
6110116,0
6110117,1
6110118,1
6110119,1
6110120,0
6110121,0
6110122,0
6110123,1
6110124,0
6110125,0
6110126,1
6110127,1
6110128,1
6110129,1
6110130,0
6110131,0
6110132,0
6110133,0
6110134,0
6110135,1
6110136,0
6110137,0
6110138,1
6110139,0
6110140,1
6110141,1
6110142,1
6110143,0
6110144,1
6110145,0
6110146,0
6110147,0
6110148,0
6110149,0
6110150,0
6110151,1
6110152,1
6110153,1
6110154,1
6110155,1
6110156,0
6110157,0
6110158,0
6110159,0
6110160,0
6110161,0
6110162,1
6110163,0
6110164,0
6110165,1
6110166,0
6110167,0
6110168,1
6110169,0
6110170,1
6110171,0
6110172,0
6110173,0
6110174,1
6110175,0
6110176,0
6110177,1
6110178,1
6110179,1
6110180,0
6110181,1
6110182,0
6110183,0
6110184,0
6110185,0
6110186,0
6110187,1
6110188,1
6110189,0
6110190,1
6110191,1
6110192,1
6110193,1
6110194,0
6110195,1
6110196,0
6110197,0
6110198,1
6110199,0
6110200,0
6110201,1
6110202,0
6110203,1
6110204,1
6110205,0
6110206,1
6110207,0
6110208,0
6110209,0
6110210,0
6110211,0
6110212,0
6110213,1
6110214,1
6110215,0
6110216,1
6110217,0
6110218,1
6110219,1
6110220,1
6110221,0
6110222,1
6110223,1
6110224,0
6110225,1
6110226,0
6110227,1
6110228,1
6110229,0
6110230,1
6110231,0
6110232,0
6110233,1
6110234,0
6110235,0
6110236,1
6110237,0
6110238,0
6110239,1
6110240,0
6110241,1
6110242,0
6110243,0
6110244,0
6110245,1
6110246,1
6110247,0
6110248,0
6110249,0
6110250,0
6110251,1
6110252,1
6110253,0
6110254,0
6110255,1
6110256,1
6110257,0
6110258,0
6110259,1
6110260,0
6110261,0
6110262,0
6110263,1
6110264,1
6110265,0
6110266,1
6110267,1
6110268,1
6110269,0
6110270,0
6110271,0
6110272,1
6110273,1
6110274,1
6110275,1
6110276,1
6110277,0
6110278,1
6110279,1
6110280,0
6110281,0
6110282,0
6110283,1
6110284,1
6110285,0
6110286,0
6110287,1
6110288,0
6110289,1
6110290,1
6110291,0
6110292,1
6110293,0
6110294,1
6110295,1
6110296,0
6110297,0
6110298,1
6110299,0
6110300,0
6110301,0
6110302,1
6110303,1
6110304,1
6110305,0
6110306,1
6110307,0
6110308,1
6110309,1
6110310,1
6110311,1
6110312,1
6110313,0
6110314,0
6110315,0
6110316,0
6110317,0
6110318,0
6110319,0
6110320,0
6110321,0
6110322,0
6110323,1
6110324,0
6110325,0
6110326,0
6110327,0
6110328,0
6110329,0
6110330,1
6110331,0
6110332,1
6110333,1
6110334,1
6110335,1
6110336,1
6110337,0
6110338,0
6110339,0
6110340,1
6110341,0
6110342,0
6110343,0
6110344,1
6110345,1
6110346,0
6110347,1
6110348,0
6110349,1
6110350,0
6110351,1
6110352,0
6110353,1
6110354,1
6110355,1
6110356,0
6110357,0
6110358,1
6110359,0
6110360,0
6110361,1
6110362,0
6110363,1
6110364,0
6110365,0
6110366,0
6110367,0
6110368,0
6110369,0
6110370,0
6110371,0
6110372,1
6110373,0
6110374,0
6110375,1
6110376,0
6110377,0
6110378,1
6110379,0
6110380,1
6110381,1
6110382,0
6110383,0
6110384,1
6110385,0
6110386,0
6110387,1
6110388,1
6110389,1
6110390,0
6110391,0
6110392,0
6110393,0
6110394,1
6110395,1
6110396,1
6110397,0
6110398,1
6110399,0
6110400,0
6110401,1
6110402,1
6110403,1
6110404,1
6110405,0
6110406,0
6110407,0
6110408,0
6110409,0
6110410,1
6110411,1
6110412,1
6110413,0
6110414,1
6110415,1
6110416,1
6110417,0
6110418,0
6110419,0
6110420,1
6110421,1
6110422,0
6110423,0
6110424,0
6110425,0
6110426,0
6110427,1
6110428,0
6110429,1
6110430,0
6110431,0
6110432,1
6110433,1
6110434,1
6110435,1
6110436,1
6110437,1
6110438,0
6110439,0
6110440,1
6110441,0
6110442,1
6110443,0
6110444,1
6110445,0
6110446,0
6110447,0
6110448,1
6110449,0
6110450,1
6110451,1
6110452,0
6110453,1
6110454,1
